[Kavita] [2024-03-21 00:00:05.139 +00:00  336] [Information] API.Services.Tasks.CleanupService Starting Cleanup
[Kavita] [2024-03-21 00:00:05.272 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug
[Kavita] [2024-03-21 00:00:05.273 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug/.fingerprint
[Kavita] [2024-03-21 00:00:05.274 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug/.fingerprint/easy-zip-to-cbz-8172284138558fad
[Kavita] [2024-03-21 00:00:05.277 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug/build
[Kavita] [2024-03-21 00:00:05.278 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug/deps
[Kavita] [2024-03-21 00:00:05.280 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug/examples
[Kavita] [2024-03-21 00:00:05.282 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug/incremental
[Kavita] [2024-03-21 00:00:05.283 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug/incremental/easy_zip_to_cbz-30akxogsr6jli
[Kavita] [2024-03-21 00:00:05.284 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /manga/easy-zip-to-cbz/target/debug/incremental/easy_zip_to_cbz-30akxogsr6jli/s-grxspc46uf-tws71c-2ppk3620squaylxue18pr1ycj
[Kavita] [2024-03-21 00:00:05.289 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Found 0 files for /manga/easy-zip-to-cbz
[Kavita] [2024-03-21 00:00:05.290 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] /manga/easy-zip-to-cbz is empty or is no longer in this location
[Kavita] [2024-03-21 00:00:05.324 +00:00  334] [Information] API.Services.Tasks.CleanupService Performing cleanup of Series that are Completed and have been fully read that are in Want To Read list, completed
[Kavita] [2024-03-21 00:00:10.665 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /manga/hen as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.665 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] Finished file scan in 5459 milliseconds. Updating database
[Kavita] [2024-03-21 00:00:10.681 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] Finished library scan of 102 series in 5502 milliseconds for hmanga. There were no changes
[Kavita] [2024-03-21 00:00:10.681 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Removing Series that were not found during the scan
[Kavita] [2024-03-21 00:00:10.753 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Found 0 series that needs to be removed: []
[Kavita] [2024-03-21 00:00:10.753 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Removing Series that were not found during the scan - complete
[Kavita] [2024-03-21 00:00:10.790 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] Beginning file scan on books
[Kavita] [2024-03-21 00:00:10.797 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/Learn Python In A Week And Master It as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.798 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/ChatGPT For Dummies 1st Edition as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.799 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/Complete Book of Outdoor DIY Projects - The How-To Guide for Building 35 Projects in Stone, Brick, Wood as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.800 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/DARK PSYCHOLOGY AND MANIPULATION + HOW TO INFLUENCE PEOPLE + GASLIGHTING + MASTER YOUR EMOTIONS as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.802 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/Electronics For Dummies as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.803 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/How To Fix Absolutely Anything A Homeowners Guide as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.804 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/How To Grow Marijuana - High-Quality Marijuana from your own Indoor and Outdoor as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.805 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/How To Grow Your Own Fruit Trees - A Beginner's Guide on Growing Fruit Trees as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.806 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/Hydroponics - DIY Guide to Building a Complete and Cheap Hydroponics System as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.807 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/HYDROPONICS and RAISED BED GARDENING - 2 Manuscripts in 1 - The Essential Guide to Learn as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.808 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/Linux Format UK - January 2024 PDF as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.809 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo
[Kavita] [2024-03-21 00:00:10.809 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/.pad
[Kavita] [2024-03-21 00:00:10.810 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo
[Kavita] [2024-03-21 00:00:10.811 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/01 Introduction
[Kavita] [2024-03-21 00:00:10.812 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/02 Challenges in existing ML projects
[Kavita] [2024-03-21 00:00:10.813 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/03 MLOps - A solution
[Kavita] [2024-03-21 00:00:10.814 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/04 Maturity levels in MLOps
[Kavita] [2024-03-21 00:00:10.815 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/05 MLOps Tools_Platforms Stack
[Kavita] [2024-03-21 00:00:10.816 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/06 Demo - Build & Run MLOps pipeline in Azure Cloud
[Kavita] [2024-03-21 00:00:10.818 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/07 Azure Machine Learning Studio - Crash course
[Kavita] [2024-03-21 00:00:10.819 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/08 Demo - Data scientist's experiment
[Kavita] [2024-03-21 00:00:10.820 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/09 Demo - Orchestrated Experiment ML codes
[Kavita] [2024-03-21 00:00:10.821 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/10 Demo - CI_CD MLOps Pipeline
[Kavita] [2024-03-21 00:00:10.822 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/[TutsNode.com] - MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo/11 BONUS
[Kavita] [2024-03-21 00:00:10.824 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Found 0 files for /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo
[Kavita] [2024-03-21 00:00:10.824 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] /books/MLOps Fundamentals CICDCT Pipelines of ML with Azure Demo is empty or is no longer in this location
[Kavita] [2024-03-21 00:00:10.827 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/Python Programming And Maching Learning Understanding How To Code Within 24 Hours 2 In 1 as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.828 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/Save the World with Code - 20 Fun Projects for All Ages Using Raspberry Pi, micro as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:10.828 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified
[Kavita] [2024-03-21 00:00:10.829 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified/~Get Your Files Here !
[Kavita] [2024-03-21 00:00:10.829 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified/~Get Your Files Here !/1. Welcome
[Kavita] [2024-03-21 00:00:10.830 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified/~Get Your Files Here !/2. Introduction to MLOps
[Kavita] [2024-03-21 00:00:10.832 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified/~Get Your Files Here !/3. Model Deployment
[Kavita] [2024-03-21 00:00:10.833 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified/~Get Your Files Here !/4. Model Monitoring and Management
[Kavita] [2024-03-21 00:00:10.834 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified/~Get Your Files Here !/5. DevOps and MLOps Integration
[Kavita] [2024-03-21 00:00:10.835 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified/~Get Your Files Here !/6. MLOps Best Practices
[Kavita] [2024-03-21 00:00:10.836 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified/~Get Your Files Here !/7. Capstone Project
[Kavita] [2024-03-21 00:00:10.837 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Found 0 files for /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified
[Kavita] [2024-03-21 00:00:10.838 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] /books/[ DevCourseWeb.com ] Udemy - MLOps Simplified is empty or is no longer in this location
[Kavita] [2024-03-21 00:00:12.958 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/[ FreeCourseWeb.com ] Coursera - Machine Learning Engineering for Production (MLOps) Specialization as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.002 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /books/[ FreeCourseWeb.com ] Udemy - Testing and Monitoring Machine Learning Model Deployments as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.002 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] Finished file scan in 2208 milliseconds. Updating database
[Kavita] [2024-03-21 00:00:13.019 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] Finished library scan of 28 series in 2232 milliseconds for books. There were no changes
[Kavita] [2024-03-21 00:00:13.019 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Removing Series that were not found during the scan
[Kavita] [2024-03-21 00:00:13.041 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Found 0 series that needs to be removed: []
[Kavita] [2024-03-21 00:00:13.041 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Removing Series that were not found during the scan - complete
[Kavita] [2024-03-21 00:00:13.078 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] Beginning file scan on books old
[Kavita] [2024-03-21 00:00:13.170 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/101 Essential Tips -  Baking,Growing Vegetables,Yoga,Home Brewing,Dog Care,Cat Care,Effetive Communication and Negotiation Boos Collection - Mantesh as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.188 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/18 books by Robert kiyosaki as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.200 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/31 Steps Learn a New Language + Learn Spanish,French Verbs &  Vocabulary  + Common Travel Phrases With Phonetic Transcription - Mantesh as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.201 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/How Electronic Things Work. . ...And What to Do When They Don't + How to Diagnose and Fix Everything Electronic -Mantesh as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.225 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/GATE (ECE) Previous years Question papers as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.236 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/self help books as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.239 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/The 48 Laws of Power by Robert Greene as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.241 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/The Longest August - Dilip Hiro as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.259 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/android book as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.262 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/balaguruswamy c++ book as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.263 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Building an Educated Vocabulary (gnv64) as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.265 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Business Plans Handbook (2012) + How to Write a Business Plan -Mantesh as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:13.265 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /bookold/CFM
[Kavita] [2024-03-21 00:00:13.266 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /bookold/CFM/unit 1
[Kavita] [2024-03-21 00:00:13.267 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /bookold/CFM/unit 2
[Kavita] [2024-03-21 00:00:13.268 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /bookold/CFM/unit 3
[Kavita] [2024-03-21 00:00:13.269 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /bookold/CFM/unit 4
[Kavita] [2024-03-21 00:00:13.271 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Found 0 files for /bookold/CFM
[Kavita] [2024-03-21 00:00:13.271 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] /bookold/CFM is empty or is no longer in this location
[Kavita] [2024-03-21 00:00:13.274 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Dan Brown as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.081 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/eBooks as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.149 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/ebooks sd as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.151 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Ebook_-_Self_Help_-_The_world_Of_Subconscious_Mind as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.152 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Electronic Projects for Musicians (1992) [FrankFoo] as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.154 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Show Me How - 500 Things You Should Know - Instructions for Life from the Everyday to the Exotic -Mantesh as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.159 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/SN as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.162 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Laptop Repair Complete Guide -Including Motherboard Component Level Repair! (Pdf,Epub,Mobi) -Mantesh as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.164 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Life Skills - How to Do Almost Anything (Pdf,Epub,Mobi) -Mantesh as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.165 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Math in Minutes - 200 Key Concepts Explained In An Instant -Mantesh as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.189 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Mega Collection To Learn French as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.190 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/Non-Programmer's_Tutorial_for_Python_2.6 { UPPOG2 } torrents as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.191 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/The Complete Book of Drawing Techniques as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.193 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/The Wolf of Wall Street as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.193 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /bookold/thisareallthenotesandmcqssofar___
[Kavita] [2024-03-21 00:00:17.195 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Found 0 files for /bookold/thisareallthenotesandmcqssofar___
[Kavita] [2024-03-21 00:00:17.195 +00:00  136] [Information] API.Services.Tasks.ScannerService [ScannerService] /bookold/thisareallthenotesandmcqssofar___ is empty or is no longer in this location
[Kavita] [2024-03-21 00:00:17.715 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Skipped File Scan for /bookold/VIPRYN's Startup Books, v.1.2 as it hasn't changed since last scan
[Kavita] [2024-03-21 00:00:17.715 +00:00  136] [Debug] API.Services.DirectoryService [ScanFiles] called on /bookold/What the Most Successful People Do Before Breakfast [64] By Laura Vanderkam ABEE
[Kavita] [2024-03-21 00:00:17.716 +00:00  136] [Debug] API.Services.Tasks.ScannerService [ScannerService] Found 0 files for /bookold/What the Most Successful People Do Before Breakfast [64] By Laura Vanderkam ABEE
